New Vehicle,None,activity_correct,2QB2D21O3W5XURY3H192TYEPSMK9FT
Home Improvement,Hardware store,General contractor,Department store,category_correct,2O5D2AC9KSSZ8OCGIDWU3KQO5AF0IW
Weight Loss,Health,category_correct,23YYTWX4H3H222JR1I7IFIJRIZY4ZE
Volunteer Work,Local government office,School,Store,Hospital,Establishment,activity_correct,2WBTUHYW2GTPMIPLKENMA69YZI9QL0
Vision Aid,Hospital,category_correct,2JJJ85OZIZEHZ1P3EXFQEEWP4FSAY6
Removed Braces,None,category_correct,2BWIXKO2L92HR3BOY6UYXCCF76JEDW
Expecting a Baby,Hospital,activity_correct,276RSQV66RLPU98H94NA4KI69HF4CI
New Licence,None,activity_correct,2CWE6AUBXHWSUYUZ1IMB8WDRSRYY2L
New School,School,category_correct,24DF395SW6NGE67HF7EJKYF1MTNFTZ
Study Abroad,Local government office,School,Travel agency,category_correct,2N6Y5COW0LGRCUNQJOCCFVNU6Q96X7
New Language,School,activity_correct,2HSG5R98D8J385MAK1KN7CG3T6EEU6
New Child,Hospital,category_correct,2C521O3W5XH0WG46ABBYNPLSW1ZHB8
Loss of Loved One,Hospital,category_correct,211Y8TNKIMZSZWZT91TOV0PG29YAX0
New Family Member,Hospital,category_correct,2WIU6L5OBVCIEICBWJ9JO7GU847GZD
New Sport,Amusement park,School,category_correct,2I3727M0IGFKU4GKQOJVO4VIVOUEZW
Organ Donor,Hospital,category_correct,22HW1INMHGYQHAI12KXBOMFFVSRJ6T
Changed Belief,School,activity_correct,2C21QP6AUC26Q7LL5AO340FK76I18U
Tattoo or Piercing,Hospital,activity_correct,2H51X3V0FK0C1BHX6AD7YKK9SLPMF3
Moved,Local government office,category_correct,2NHGFL6VCPWZMI2RORFVAS7SUX77ML
Marriage,Local government office,category_correct,2N58XMB3Q39ZD2L8LXXTDEVS0PLHS9
Published,School,category_correct,2Z7E4EGDHDM2ICNW1WQWFHEZDI8BL9
Achievement or Award,Local government office,School,activity_correct,2JJJ85OZIZEHZ1P3EXFQEEWP4FRYAT
Overcame Illness,Hospital,category_correct,2MPKNQY2RCJKJUE96C8R9KUIHK13SM
Registered To Vote,Local government office,activity_correct,28IS1CSTMOFX447IALSE7DNXQ9FROI
Military Service,None,category_correct,2KYX3YOCCF0C2WZBH29NRIXYNYJSRH
New Pet,Store,activity_correct,2U4J011K274JK0Z4OFS8W46U496DBV
Broken Bone,Hospital,category_correct,2XKSCXKNQY2RPAZKV8MECHR0ROC0PA
New Housemate,None,category_correct,2GAAA2SEIUUUDR34CT14RIS8ZWMPP4
Bought Home,Local government office,category_correct,2P30HFL42J1LBWNPZBYM9IGFRB7M13
New Vehicle,Store,activity_correct,25J14IXKO2L9F8TQOJXXCYOCJ9WCBW
Home Improvement,Store,category_correct,2KRHHRRLFQ0O0EA59ABHX9EGY51GPT
Weight Loss,Hospital,category_correct,2IBHSTLB3L0FOAOWGKAESREVLZLIUJ
Volunteer Work,Fire station,category_correct,23Q24E6AUBXH9JWL7U094BZWKLEW00
Vision Aid,None,category_correct,28O2GTP9RA7SIN1FYIPSXF70QG8VQL
Removed Braces,,category_correct,2R6CWA6X3YOCP6FQHEBXYTINPCPONQ
Expecting a Baby,None,activity_correct,2N6Y5COW0LGRCUNQJOCCFVNU6Q56X3
New Licence,None,category_correct,2JQ8TNKIMZSMIBUVKBFM9PGVMXABYZ
New School,University,category_correct,2ME6IAA2SEIU7LFEGZBKJ4IIZ2LNNB
Study Abroad,University,category_correct,2AGHOVR14IXK1T0NUQ5C5A6XASG78V
New Language,University,activity_correct,2B4STMOFXRDSH9RF674N6JFM8V2RUU
New Child,None,category_correct,2RQW2GTP9RA75WB0TF0Y1OF77DGUP7
Loss of Loved One,Airport,Train station,Moving company,category_correct,2X9MVHVKCJ01EBHLWSY9TQW682H75V
New Family Member,None,category_correct,2ZVTVOK5UFJ5EPM46XQF7QS1JMO58H
New Sport,Gym,University,activity_correct,21DFQ0ONNVRHEBW21N7RK76N23GLU1
Organ Donor,None,category_correct,2EXUUKQOYGNI9S260X70A07S2A3YG4
Changed Belief,University,category_correct,2RTQ6SVQ8H88ZH9KDEFB4CI1YRP5OH
Tattoo or Piercing,None,activity_correct,2UE05BMJTUHY9TV7HIIAGS5WTVZLGZ
Moved,Moving company,category_correct,28ENCWYB49F95J7VPASJXNSTCBZOS4
Marriage,None,category_correct,22IV66RLPHITG8AA24BIF2NJXWTF7K
Published,University,category_correct,2MOY2AOO2GMMR7328ZJCV6IAHWN55F
Achievement or Award,None,activity_correct,2T12NJKM05BMWK9VQ5TG2P9RH1LGB7
Overcame Illness,Pharmacy,category_correct,2M1KSSZVXX2QHW98CZFYPNIW8HNN5N
Registered To Vote,University,incorrect,2TOKUDD8XMB33UODSKXU2O6TB8ODOY
Military Service,None,category_correct,2AXBMJTUHYW2TK4NJJYSEWM1D3SNIW
New Pet,None,activity_correct,21FDWIOV1S7S0US783S37DZ8U2KYJ8
Broken Bone,Gym,category_correct,2M8W40SPW1INZ8VCIDA3WAB6I9FE15
New Housemate,Moving company,category_correct,2TOKUDD8XMB33UODSKXU2O6TB8PODA
Bought Home,None,category_correct,2CBE1M7PKK9L4NL2RJ30DLZXWF0SZ8
New Vehicle,None,category_correct,2JG9Z6KW4ZMAC8W5JU6Q9ONN2LA6FD
Home Improvement,Roofing contractor,category_correct,2BP3V0FK0COKFATFEGGKT9LR30IHOC
Weight Loss,Gym,category_correct,214JK63ZVE3H4RZ8AJH9SL5RA9UAZV
Volunteer Work,Lawyer,Clothing store,Food,category_correct,2118D8J3VE7W5J81QL73VCK8HNWYIX
Vision Aid,None,category_correct,2VOSBRI8IUB2BLOMBQJTUB3L7934GO
Removed Braces,None,category_correct,2S1NZW6HEZ6ORV5AZ2Z6IGUM9VVZP1
Expecting a Baby,None,activity_correct,2EAXKO2L92HEPNPKPCPOLCF0JJZEF7
New Licence,None,category_correct,2K5ZXR24SMEZCT1WCVE938P95X20H5
New School,None,category_correct,224GW40SPW1I0DWUQZVJCNABD580DV
Study Abroad,None,category_correct,2YRFYQS1CSTM16C551VIL1EYKHQLOM
New Language,None,activity_correct,2E6GDHDM25L8V02DOF8E86OEBKQEOT
New Child,None,category_correct,20QN5F3Q0JG56P1145PBD9F9ZMMCGB
Loss of Loved One,None,category_correct,2D9VWAVKI62NWHHFZBQ9IQH6IEFIQE
New Family Member,None,category_correct,28IS1CSTMOFX447IALSE7DNXQ9GORG
New Sport,Bowling alley,activity_correct,2ZKI2KYEPLSPKWZZEFNJCOAHX8JUOP
Organ Donor,None,activity_correct,2RQW2GTP9RA75WB0TF0Y1OF77DDUP4
Changed Belief,,activity_correct,2CYDG67D1X3VD6ZE4XB2SE1MEJFAH7
Tattoo or Piercing,None,category_correct,2PI0ONNVRH1KUFOS8027FNV9SEPWNB
Moved,Real estate agency,category_correct,2XNP3TVOK5UFWWGCZZ5O8FYQZV6635
Marriage,None,category_correct,28H36XBAT2D50HD1XOUQ9JG50SH40O
Published,None,category_correct,2M70CP5KXPTI09XBQPVPV7NYD0ZYZV
Achievement or Award,Lawyer,Bowling alley,activity_correct,286PLSP75KLMJNYHGJ8QNQVJYYGTZ0
Overcame Illness,None,category_correct,2YGGQSCM6IAAFJTWM3L09OQKR4WII9
Registered To Vote,None,activity_correct,25Y6RLPHIT3H8NP9CRX2WJQ281WH9Y
Military Service,None,category_correct,2TZ9KQW618N4JLCT4MV56CETU7MLN8
New Pet,None,category_correct,20WJ3NAB6BFMS63CQRK12JFDN8NGTZ
Broken Bone,Painter,Bowling alley,category_correct,2V0I9NZW6HEZJFTII5YTH69G1GVNXV
New Housemate,Cafe,activity_correct,2NXNQYN5F3Q0W7K7QVEC5YB4G94D9M
Bought Home,Real estate agency,category_correct,2JG9Z6KW4ZMAC8W5JU6Q9ONN2LCF6O
New Vehicle,Car rental,activity_correct,23YYTWX4H3H222JR1I7IFIJRIZ04ZG
Home Improvement,Real estate agency,Painter,Plumber,category_correct,2X1U8P9Y38TW9OXHK3PIV0JTHAHHYN
Weight Loss,Clothing store,category_correct,2HUJENLVWJ5O22FCNPQ87MWBE8JS0I
Volunteer Work,Synagogue,Meal delivery,category_correct,2G2UC26DG67DEOI9SOB0LOK2Q8V6D3
Vision Aid,None,category_correct,2REVHVKCJ011XTMIBG0KZW61FHX68W
Removed Braces,Dentist,category_correct,2USCOK2JE1M72BZND0N6XZAC7YENU3
Expecting a Baby,None,category_correct,2R5M25L8I9NZ9XWSRFFEDQW7020IS3
New Licence,None,activity_correct,2JRJMJUNU8LZJIME8EI9HD8JAP7H1O
New School,None,category_correct,23QMNCWYB49FMJ7696S1SONS0ZANRZ
Study Abroad,None,category_correct,2RAT3HVWAVKIJT2XIBS7BZ99XBZFNW
New Language,None,activity_correct,20Q2RCJK63ZVRUW5STLIJQ9JSZKW70
New Child,None,category_correct,2XW6UXFCD45XP58151ETTIN30AHUW0
Loss of Loved One,None,activity_correct,2HIEOZFYQS1C5K1276ID14IC88RILO
Broken Bone,Police,Bar,Park,category_correct,2R5M25L8I9NZ9XWSRFFEDQW7020SID
New Housemate,None,category_correct,21DPHIT3HVWA8BXKUWAQB172634CKF
Bought Home,None,category_correct,2PSOHOVR14IXXFHZ1B8ELWA64XT67B
New Vehicle,Bicycle store,category_correct,2DQOCCF0CP5KAG8WFR9X7G4PT1GUVR
Home Improvement,Home goods store,category_correct,2ZBWKUDD8XMBGHINR9263TO60Y9CNK
Weight Loss,None,category_correct,28M98JHSTLB3YRUPBI9OKJEJY8QFRM
Volunteer Work,None,category_correct,23VDHJHP4BDDX7JC00JXIX3GAZ1X4B
Registered To Vote,University,activity_correct,2WNHVKCJ011KFYJXZIBQ5618UY097O
Achievement or Award,University,activity_correct,2H5ZKPFE4EGDU41GXUZIINZWDB77HB
New Family Member,None,category_correct,2SDKH1Q6SVQ8UZN0I3XLEOBVJCWL2I
New Child,None,category_correct,2FD8I9NZW6HECX3SWZN72869NOFWMB
Moved,None,category_correct,254NHMVHVKCJDSGYUGVJG9KQ30U35L
New Pet,Shopping mall,University,activity_correct,223RI8IUB2YUMZYVK2CBCL0FID4I6I
Changed Belief,University,activity_correct,2EUJ1LY58B72KDFW8OBHM16YMMP7SX
Loss of Loved One,Cemetery,activity_correct,2P30HFL42J1LBWNPZBYM9IGFRB71MI
New School,University,category_correct,2TVNAB6BFMFF1PDWLAKJODGEZ6TIV7
Removed Braces,Dentist,category_correct,2GMFBNFSVGULSUOJK5XNP1FSAHR6KF
Bought Home,None,category_correct,2OWEGDHDM25LL9O1R5XHNZ6OLYKNDU
Vision Aid,Shopping mall,category_correct,2LEJTUHYW2GT206OZ1WWV1695MGKPY
Weight Loss,Gym,category_correct,2ZHSI2KYEPLS2YKYDVXWS3OAOK8TNJ
Expecting a Baby,None,category_correct,2BDY58B727M0V7UY9MS67FSVMYPAVW
Broken Bone,None,category_correct,2CFJKM05BMJT78DAUPKPIRA7ZZRIDA
New Language,Hindu temple,University,activity_correct,211ZJMJUNU8LCX6LSPWRI8D8QXP0G6
Overcame Illness,Gym,Dentist,category_correct,2CXL8I9NZW6HRQL26DHWGT86GANVLY
New Vehicle,None,activity_correct,2OKCWY2AOO2GZDTUGX7Q1CM6P4333V
New Sport,Gym,University,activity_correct,2MGK2JE1M7PKX005OFFZJC04STPWP6
Home Improvement,None,activity_correct,29CPFE4EGDHDZTKZ0R0N8W6HLT09JV
Study Abroad,University,category_correct,2K5ZXR24SMEZCT1WCVE938P95X3H0N
Military Service,None,category_correct,2ZNH8MZ9O9Z6XNJDEJQHQRRLMKS09D
Tattoo or Piercing,Shopping mall,activity_correct,2XM8LZ6R70G540NR0SUVN7WSZNI7NM
Marriage,Hindu temple,category_correct,2XW6UXFCD45XP58151ETTIN30AIUW1
New Housemate,None,activity_correct,2AXBMJTUHYW2TK4NJJYSEWM1D3TINS
New Licence,None,activity_correct,2LJI8IUB2YU9LAW6LU23U0FBQ3D7JI
Organ Donor,None,activity_correct,2SUKYEPLSP75XC1KOSUOJHQEXPEQWU
Published,University,category_correct,2IAUB2YU98JH5K0PVURFKJ9IV5DMAR
Volunteer Work,Library,Park,category_correct,28GCCF0CP5KX2KX1AROYP4PMEHTVWT
Registered To Vote,City hall,activity_correct,2WFCWYB49F9S5JWBTAAOWST5OZ6TPC
Achievement or Award,Bowling alley,Library,City hall,activity_correct,2VQHVI44OS2KYLNRFNQSKAP5IVUZ5F
New Family Member,None,category_correct,2T85TYMNCWYBH0UNK1JH611JVHKOKL
New Child,City hall,category_correct,29R2MIKMN9U820DH02NW6I3S1S9RAH
Moved,Storage,category_correct,23MHYW2GTP9RNY7JOVS6IYSOM1USNT
New Pet,None,activity_correct,2YC2JE1M7PKKMC6AYXQAL04L6RIXQS
Changed Belief,None,activity_correct,26UGTP9RA7S59DGK17JOO70JTBFWR0
Loss of Loved One,Park,City hall,Synagogue,Mosque,category_correct,20WJ3NAB6BFMS63CQRK12JFDN8NTGC
New School,Library,category_correct,2VQHVI44OS2KYLNRFNQSKAP5IVU5ZL
Removed Braces,None,category_correct,2VJGNTBJ3MMDAWU3ZWX2THB9T7QWAR
Bought Home,Finance,category_correct,2DFAB6BFMFFOBPX7T2AFMGESJULJWV
Vision Aid,None,category_correct,2NRKPFE4EGDHQDHJDH99WZW6O8UI84
Weight Loss,None,category_correct,22C9RJ85OZIZR81O2YDOXQ5E3JP8WY
Expecting a Baby,None,activity_correct,20K1CSTMOFXRQJJW4A5YMNXJMGVPSM
Broken Bone,None,category_correct,22NQ8H88MQU6YW3PNL910XX4HCBS9S
New Language,None,activity_correct,2G5G67D1X3V0SBFQGTTJN1M7WEFIB3
Overcame Illness,None,category_correct,2VSXULRGNTBJGD1RPE6PGN62RB66SY
New Vehicle,None,activity_correct,29EAZHHRRLFQDF21N081THO9LAMNEO
New Sport,Bowling alley,Park,activity_correct,2V7395SW6NG1SJI1QWAB7F1F6MUGUQ
Home Improvement,Furniture store,category_correct,2WU5L8I9NZW6U5EKGNVQ57T8D37UK3
Study Abroad,Library,category_correct,2QKNTL0XULRG0KQXVVDD65FPEH12OG
Military Service,None,category_correct,25I8H88MQU6LIFQ94RSR6X4APD6TAW
Tattoo or Piercing,None,category_correct,2KYX3YOCCF0C2WZBH29NRIXYNYJRSG
Marriage,City hall,Synagogue,Mosque,category_correct,2S9PCGJ2D21OGNKB99APYSI2RS65BD
New Housemate,None,activity_correct,2CKEIUUU00OQXBPIARJ812U2D2TTTJ
New Licence,None,activity_correct,262VKI62NJQ2EYHD1IHHFBKLJP7LT8
Organ Donor,None,category_correct,2JUHECWA6X3Y13RTSLG5TXPTPHBLM7
Published,None,category_correct,2QY7D1X3V0FKD33YUS51V7PKR3GKDN
Volunteer Work,None,category_correct,2WBTUHYW2GTPMIPLKENMA69YZIAQL1
Registered To Vote,None,activity_correct,2ZOZ9RNDWIOVEJM6FC4TPU1357SFUO
Achievement or Award,None,activity_correct,273NVP3TVOK576YJT7YQNOZF5KO14P
New Family Member,None,category_correct,2SCMN9U8P9Y3LKBAPRUS3YIM7DNEVV
New Child,None,category_correct,2DGU3K4F0OHO8IGIA6BOBL92O87108
Moved,None,activity_correct,280TNKIMZSM5X6W6UXD0YGVFACFZCM
New Pet,None,category_correct,2VW2J1LY58B7FY1EAP6KQD1659M6R9
Changed Belief,None,activity_correct,2PSOHOVR14IXXFHZ1B8ELWA64XQ769
Loss of Loved One,None,category_correct,2YVW5XH0JPPSVTZC6YCSY75KSGZLF0
New School,None,category_correct,2BC274J79KQWJSN1WFLXOCD4CR6GIH
Removed Braces,Health,category_correct,2O5D2AC9KSSZ8OCGIDWU3KQO5AH0IY
Bought Home,None,category_correct,2SL3HVWAVKI6FEY4UAY2899QO05GOC
Vision Aid,Health,category_correct,2GK8SV7WGKCC8C0H4JU3VHAPXY81R8
Weight Loss,Health,category_correct,2Z46SK9RJ85OC9ES9V1AYMOOXZ95T6
Expecting a Baby,Health,activity_correct,220SV7WGKCCVYCIQ2CUMQAPQB62S21
Broken Bone,Health,category_correct,2L5DP8PJWKUDQZC03CH3IZ0BDOO7I6
New Language,None,activity_correct,23D0XULRGNTBWU1056WFY7N69EBR5E
Overcame Illness,Pharmacy,Health,category_correct,2KMC26DG67D1AUAE7TRCXK2JLVFE72
New Vehicle,None,category_correct,2MU6DG67D1X38RUYSLFKBJE1T1IG9X
New Sport,None,activity_correct,2SFMHGYQ4J3NN2LP7V6FXYYI0VLAND
Home Improvement,Home goods store,Electrician,Electronics store,category_correct,2GJ70G5R98D8WUASZ5JS2NYCNXGCSV
Study Abroad,None,category_correct,24S0OQKKA4II5Z7GMBX89EW0JU1ZZL
Military Service,None,category_correct,2U4J011K274JK0Z4OFS8W46U494DBT
Tattoo or Piercing,None,category_correct,22NGULF395SWJEVF71UN7NJB59VQCK
Marriage,None,category_correct,2N9JHP4BDDKGHPN5K60XCG35EQ5Z6V
New Housemate,None,category_correct,2QXTYMNCWYB4M6O6K18XA1JOUMMLP3
New Licence,None,category_correct,2ORZ2MIKMN9ULGOCVHKW5XI3ZOU9QO
Organ Donor,Health,category_correct,2NMCF806UFBNSJAUMU63I5SWDHAE03
Published,None,category_correct,2CJCJK63ZVE3UIFYMR1QIJL5YX89YO
Volunteer Work,Church,category_correct,2NTX3V0FK0COXTYSTVYPTK9LYQ1NG5
Registered To Vote,None,activity_correct,28ENCWYB49F95J7VPASJXNSTCBYOS3
Achievement or Award,Fire station,Church,activity_correct,2F3MJTUHYW2G6GO52GJ55M16GSIJOF
New Family Member,None,category_correct,2AXBMJTUHYW2TK4NJJYSEWM1D3TNIX
New Child,None,category_correct,2N0XMB3Q39Z0OX97GFK4NVST2LETI3
Moved,None,activity_correct,27VV0FK0COK2W5G0ZYBKILRWDIRIPL
New Pet,None,activity_correct,2UKSZVXX2Q457LZ4G77NRW1NZ2J7PI
Home Improvement,None,activity_correct,2N5P8PJWKUDDLO1PVZU980B61NIJ8G
Study Abroad,Museum,category_correct,2R6CWA6X3YOCP6FQHEBXYTINPCQNOQ
Military Service,None,category_correct,24VK4F0OHOVREVXBCXTLI2HEJQ332K
Tattoo or Piercing,Department store,activity_correct,2XDVWJ5OPB0Y87EMQVNBGEP91XTW4F
Marriage,,category_correct,26WZMAZHHRRLSHF2FWMRQ1KHV37CLG
New Housemate,None,activity_correct,21DFQ0ONNVRHEBW21N7RK76N23ELUZ
New Licence,None,category_correct,2YMQIHPCGJ2DFS3HOEOH9JPPZCV28B
Organ Donor,None,category_correct,2JCSSZVXX2Q4IL9YIXPGWIW1UM2O6I
Published,Museum,category_correct,2UIW618N46UXS3SIX63E2NDSUNFQOI
Volunteer Work,Courthouse,Hospital,activity_correct,200H88MQU6L512AQAAIX64AIQ90UBL
Registered To Vote,Post office,Courthouse,activity_correct,2YMQIHPCGJ2DFS3HOEOH9JPPZCU28A
Achievement or Award,Stadium,activity_correct,2YG2GMMEGOOG3JR0YR1ABSEI1ONAAU
New Family Member,Courthouse,category_correct,2CZ4J79KQW61LEJKM66CM45XJ8LKIM
New Child,Hospital,category_correct,21DPHIT3HVWA8BXKUWAQB172633KCM
Moved,None,category_correct,27CNQY2RCJK6GQASVQI0TUIAX3CT4N
New Pet,None,activity_correct,2EB3NAB6BFMFSFDCA2STSFDGLM7HUQ
Changed Belief,None,activity_correct,2YI1SNQQ7Q67DWG4CLERA2TQJVRT9K
Loss of Loved One,Funeral home,Hospital,category_correct,2GZD1X3V0FK0PFZGBNSMGPKKGFLELC
New School,Subway station,Train station,category_correct,2HWJ79KQW6180VL8PO3DD5XCLNHJL2
Removed Braces,Doctor,Hospital,category_correct,2RSJPPSI2KYE2C73ZEBLV6WJAI4KQR
Bought Home,Courthouse,category_correct,26W0SPW1INMHTP5IBCEAK6BFT9AG3I
Vision Aid,Doctor,Hospital,category_correct,2APULRGNTBJ3ZDSBXOG7W62KO51T76
Weight Loss,Doctor,Hospital,category_correct,2NTX3V0FK0COXTYSTVYPTK9LYQYGNV
Expecting a Baby,Post office,Store,Courthouse,Funeral home,ATM,Doctor,Subway station,Beauty salon,Roofing contractor,Hospital,Stadium,Train station,category_correct,2EYUXFCD45XCRK2RKWKKRN3TNJXVXK
Broken Bone,Doctor,Roofing contractor,Hospital,Stadium,category_correct,2LUYU98JHSTLOU0E7KA9ROBJLDLPDS
New Language,None,activity_correct,2N6Y5COW0LGRCUNQJOCCFVNU6Q7X6W
Overcame Illness,Doctor,Hospital,category_correct,2TVNAB6BFMFF1PDWLAKJODGEZ6VIV9
New Vehicle,None,activity_correct,2H51X3V0FK0C1BHX6AD7YKK9SLPFMW
New Sport,Stadium,activity_correct,224GW40SPW1I0DWUQZVJCNABD59D09
Home Improvement,Roofing contractor,category_correct,2XW6UXFCD45XP58151ETTIN30AIWU3
Study Abroad,None,activity_correct,2CWSMEZZ2MIKZEO80Y0YC8TW3RAM5J
Military Service,None,category_correct,2ZYAUC26DG67QSCHN96K9COK9DAC5V
