predicate,object,location,time,duration,more
sell,computer,electronics_store,morning|noon|afternoon|evening,2h,Yes
use,electronic_equipment,electronics_store,morning|noon|evening,2h,No
watch,movie,electronics_store,morning|noon|afternoon|evening|nighttime,1h2h,Yes
ask for,refuge,embassy,morning|noon|afternoon|evening,2h,No
consult,consulate,embassy,morning|noon|afternoon|evening,30m1h,Yes
mediate,argument,embassy,morning|noon|afternoon|evening,1h2h,Yes
meet,diplomat,embassy,morning|noon|afternoon,1h2h,Yes
receive,information,embassy,morning|afternoon,30m1h,No
see,ambassador,embassy,morning|noon|afternoon,30m1h,Yes
seek,refuge,embassy,morning|noon|afternoon,2h,Yes
seek,representative,embassy,morning|noon|afternoon,1h2h,Yes
visit,official,embassy,morning|noon|afternoon,30m1h,Yes
visit,person,embassy,morning|noon|afternoon,1h2h,No
begin,meeting,establishment,morning|noon|afternoon|evening,0m15m,Yes
design,auditorium,establishment,morning|noon|afternoon|evening,2h,Yes
discuss,business,establishment,morning|noon|afternoon|evening|nighttime,2h,Yes
go to,constitution,establishment,morning|noon|afternoon,15m30m,No
pay,constitution,establishment,morning|noon|afternoon,1h2h,No
settle,loan,establishment,morning|noon|afternoon|evening,1h2h,Yes
use,sink,establishment,morning|noon|afternoon|evening|nighttime,30m1h,Yes
visit,constitution,establishment,morning|noon|afternoon,15m30m,No
visit,public institution (united states),establishment,morning,1h2h,Yes
work,topographic_point,establishment,morning|noon|afternoon|evening,none,Yes
audit,record,finance,morning|noon|afternoon,2h,Yes
borrow,customer,finance,morning|noon|afternoon|evening,30m1h,Yes
exchange,stock,finance,morning|noon|afternoon|evening|nighttime,0m15m,Yes
improve,investing,finance,morning|noon|afternoon|evening,none,Yes
invest,money,finance,morning|noon|afternoon,0m15m,Yes
manage,money,finance,morning|noon,0m15m,Yes
manage,money,finance,noon,15m30m,Yes
play,cricket,finance,morning|evening,1h2h,No
reduce,spending,finance,noon,15m30m,Yes
verify,assets and liability,finance,morning,30m1h,No
call,fire_engine,fire_station,nighttime,1h2h,Yes
call,service,fire_station,morning|noon|afternoon|evening|nighttime,1h2h,No
protect,waterhose,fire_station,morning|noon|afternoon|evening|nighttime,2h,No
sleep in,fire_station,fire_station,evening|nighttime,2h,Yes
slide down,pole,fire_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
store,fire_hose,fire_station,morning|noon|afternoon|evening|nighttime,2h,Yes
store,suit,fire_station,morning|noon|afternoon|evening|nighttime,2h,Yes
tour,fire_station,fire_station,morning|noon|afternoon|evening,30m1h,Yes
wash,firetruck,fire_station,morning|noon|afternoon|evening,1h2h,Yes
wash,firetruck,fire_station,morning|noon|afternoon|evening|nighttime,30m1h,Yes
buy,flower,florist,morning|noon|afternoon|evening,0m15m,No
buy,flower,florist,afternoon,0m15m,No
buy,flower,florist,morning|noon|afternoon|evening,15m30m,Yes
deflower,snake,florist,morning,0m15m,Yes
look at,pot,florist,morning|noon|afternoon|evening,30m1h,Yes
pick,rose,florist,morning|noon|afternoon|evening,15m30m,Yes
produce,flower,florist,morning|noon|afternoon|evening,15m30m,No
purchase,flower,florist,morning|noon|afternoon|evening,0m15m,No
purchase,flower,florist,morning|noon|afternoon|evening,30m1h,Yes
purchase,flower,florist,morning|noon|afternoon|evening,0m15m,Yes
smell,flower,florist,morning|noon|afternoon,0m15m,Yes
buy,fruit,food,evening,0m15m,Yes
compare,monetary_value,food,morning|noon|afternoon|evening|nighttime,0m15m,Yes
eat,breakfast,food,morning,30m1h,Yes
eat,eating,food,morning|noon|evening,0m15m,Yes
eat,food,food,morning|noon|afternoon|evening|nighttime,1h2h,No
eat,lunch,food,noon|afternoon,15m30m,Yes
eat,pizza,food,noon|afternoon,0m15m,Yes
fill,cart,food,morning|noon|afternoon|evening|nighttime,30m1h,Yes
prepare,chicken,food,morning|noon|afternoon|evening|nighttime,1h2h,Yes
waste,food,food,morning|afternoon|nighttime,0m15m,Yes
attend,funeral,funeral_home,morning|noon|afternoon|evening,30m1h,No
bury,family,funeral_home,noon|afternoon|evening,none,No
buy,grave,funeral_home,morning|noon|afternoon,30m1h,Yes
decorate,coffin,funeral_home,morning|noon|afternoon|evening|nighttime,1h2h,Yes
honor,dead_person,funeral_home,morning|noon|afternoon|evening,15m30m,Yes
look at,gravestone,funeral_home,morning|noon|afternoon,30m1h,Yes
pray,relative,funeral_home,noon|afternoon|evening,2h,Yes
sell,cross,funeral_home,morning|noon|afternoon|evening|nighttime,none,No
service,coffin,funeral_home,morning|noon|afternoon|evening|nighttime,1h2h,No
service,dead,funeral_home,morning,15m30m,No
buy,furniture,furniture_store,morning|noon|afternoon|evening,30m1h,Yes
buy,furniture,furniture_store,morning|noon|afternoon|evening,30m1h,Yes
buy,furniture,furniture_store,morning|noon|afternoon|evening,1h2h,Yes
furnish,furniture,furniture_store,morning|noon|evening,1h2h,No
look at,furniture,furniture_store,morning|noon|afternoon,15m30m,No
pick,sofa,furniture_store,morning|noon|afternoon|evening|nighttime,1h2h,Yes
pick out,desk,furniture_store,morning|noon|afternoon|evening,30m1h,Yes
purchase,furniture,furniture_store,morning|evening,15m30m,No
purchase,recliner,furniture_store,morning|noon|afternoon,15m30m,Yes
try out,mattress,furniture_store,evening,1h2h,Yes
walk around,shop,furniture_store,morning|noon|afternoon,15m30m,No
buy,bite,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
buy,gas,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
fill,car,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
fill,gas_tank,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
fill,gas_tank,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
pump,gas,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
pump,pump,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,No
purchase,fuel,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
purchase,gasoline,gas_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
sell,gasoline,gas_station,morning|afternoon|evening|nighttime,0m15m,No
build,house,general_contractor,morning|noon|afternoon,none,Yes
build,house,general_contractor,morning|noon|afternoon,2h,Yes
build,house,general_contractor,morning|noon|afternoon,2h,Yes
manage,building,general_contractor,morning|noon|afternoon,2h,No
manage,employee,general_contractor,morning|noon|afternoon|evening|nighttime,2h,Yes
order,material,general_contractor,morning|noon|afternoon,30m1h,Yes
oversee,construction_worker,general_contractor,morning|noon|afternoon|evening|nighttime,2h,Yes
pay,bill,general_contractor,morning|noon|afternoon|evening,15m30m,Yes
pay,bill,general_contractor,morning|noon|afternoon|evening,15m30m,Yes
respond,seller,general_contractor,afternoon,none,Yes
buy,carrot,grocery_or_supermarket,morning|noon|afternoon|evening,0m15m,Yes
buy,fruit,grocery_or_supermarket,morning|noon|evening,30m1h,Yes
buy,grocery_store,grocery_or_supermarket,morning|noon|afternoon|evening,30m1h,Yes
buy,grocery_store,grocery_or_supermarket,morning|noon|afternoon,30m1h,No
buy,meat,grocery_or_supermarket,noon|afternoon,15m30m,Yes
comparison-shop,coffee,grocery_or_supermarket,afternoon,0m15m,Yes
get,grocery_store,grocery_or_supermarket,morning|noon|afternoon|evening|nighttime,15m30m,Yes
purchase,food,grocery_or_supermarket,morning|noon|afternoon|evening|nighttime,1h2h,No
sell,food,grocery_or_supermarket,evening,1h2h,No
sell,food,grocery_or_supermarket,noon,none,Yes
do,weightlift,gym,morning,15m30m,Yes
exercise,treadmill,gym,morning|evening,1h2h,No
lift,weight,gym,morning|noon|afternoon|evening,1h2h,No
lift,weight,gym,morning|noon|afternoon,30m1h,Yes
lift,weight,gym,morning|noon|afternoon|evening,15m30m,Yes
lift,weight,gym,morning|noon|afternoon|evening|nighttime,2h,Yes
run,treadmill,gym,morning|noon|afternoon|evening,30m1h,Yes
take,class,gym,morning|noon|afternoon|evening,30m1h,Yes
work out,muscle,gym,morning|evening,30m1h,No
work out,muscle,gym,morning|noon|afternoon|evening,1h2h,Yes
care,hair,hair_care,morning|evening,1h2h,No
clean,hair,hair_care,morning|afternoon|evening,15m30m,No
color,hair,hair_care,morning|noon|afternoon,1h2h,Yes
comb out,hair,hair_care,morning|noon|afternoon|evening,30m1h,Yes
comb out,hair,hair_care,morning|noon|afternoon|evening|nighttime,30m1h,Yes
dye,hair,hair_care,morning|noon|afternoon|evening,15m30m,No
dye,hair,hair_care,morning|noon|afternoon,30m1h,Yes
hang by a hair,hair,hair_care,afternoon,30m1h,Yes
make up,actress,hair_care,morning|noon|afternoon|evening|nighttime,2h,Yes
wash,hair,hair_care,morning|noon|afternoon|evening|nighttime,0m15m,Yes
wash,hair,hair_care,morning|noon|afternoon|evening,15m30m,Yes
buy,fastener,hardware_store,morning|noon|afternoon|evening,0m15m,Yes
buy,hammer,hardware_store,morning|noon|afternoon|evening,15m30m,Yes
buy,hammer,hardware_store,morning|noon|afternoon,15m30m,Yes
buy,lock,hardware_store,morning|noon|afternoon|evening,0m15m,Yes
buy,tool,hardware_store,morning|afternoon|evening,15m30m,No
count,item,hardware_store,morning|noon|afternoon|evening,2h,Yes
purchase,key,hardware_store,morning|evening,15m30m,No
purchase,tool,hardware_store,morning|noon|afternoon|evening,30m1h,Yes
select,paint,hardware_store,morning|noon|afternoon|evening,1h2h,Yes
sell,hardware,hardware_store,noon,30m1h,Yes
be,well,health,morning|noon|afternoon|evening|nighttime,2h,No
care,body,health,morning|noon|afternoon|evening|nighttime,1h2h,Yes
check,health,health,noon|afternoon,30m1h,No
eat,food,health,morning|noon|afternoon|evening|nighttime,0m15m,No
exercise,body,health,morning|noon|afternoon,15m30m,No
exercise,gymnasium,health,morning|noon|afternoon|evening|nighttime,1h2h,Yes
exercise,health_spa,health,evening,2h,No
exercise,muscle,health,morning|noon|afternoon|evening|nighttime,1h2h,Yes
run,mile,health,morning|noon|afternoon|evening|nighttime,15m30m,Yes
stretch,biceps,health,morning|noon|afternoon|evening|nighttime,0m15m,Yes
chant,flower,hindu_temple,evening,1h2h,Yes
meet,believer,hindu_temple,morning|noon|afternoon|evening|nighttime,1h2h,Yes
practice,Hinduism,hindu_temple,morning|noon|afternoon|evening,2h,No
practice,religion,hindu_temple,morning|evening,30m1h,No
pray,goddess,hindu_temple,morning|noon|afternoon|evening,2h,No
pray,saltwort,hindu_temple,morning|noon|afternoon|evening,2h,No
sing,chant,hindu_temple,morning|noon|afternoon|evening,2h,Yes
worship,God,hindu_temple,morning|noon|afternoon|evening,30m1h,No
worship,Vishnu,hindu_temple,morning|noon|afternoon|evening|nighttime,15m30m,Yes
worship,temple,hindu_temple,morning|evening,0m15m,No
buy,blender,home_goods_store,morning|noon,0m15m,Yes
buy,furniture,home_goods_store,morning|noon|afternoon|evening,1h2h,Yes
buy,merchandise,home_goods_store,morning|noon|afternoon,15m30m,Yes
buy,milk,home_goods_store,morning,30m1h,Yes
buy,refrigerator,home_goods_store,morning|noon|afternoon|evening,30m1h,Yes
buy,towel,home_goods_store,morning|noon|afternoon|evening,0m15m,Yes
purchase,appliance,home_goods_store,evening,30m1h,No
purchase,furniture,home_goods_store,evening,15m30m,No
purchase,pillow,home_goods_store,morning|noon|afternoon|evening|nighttime,1h2h,Yes
sell,furniture,home_goods_store,afternoon,none,Yes
buy,gift,hospital,morning|noon|afternoon,0m15m,Yes
conduct,X_ray,hospital,morning|noon|afternoon|evening|nighttime,15m30m,Yes
draw,blood,hospital,morning|noon|afternoon|evening|nighttime,30m1h,Yes
pay,doctor,hospital,morning|noon|afternoon,15m30m,Yes
receive,shooting,hospital,morning|noon|afternoon|evening|nighttime,0m15m,Yes
specialize,hospital,hospital,noon,none,Yes
undergo,surgery,hospital,morning,2h,Yes
visit,doctor,hospital,morning|noon|afternoon|evening|nighttime,2h,Yes
visit,friend,hospital,morning|noon|afternoon,30m1h,Yes
visit,inpatient,hospital,morning|noon|afternoon|evening|nighttime,2h,Yes
visit,patient,hospital,morning|noon|afternoon|evening,1h2h,Yes
buy,insurance,insurance_agency,morning|noon|afternoon,30m1h,Yes
buy,insurance,insurance_agency,morning|noon|afternoon|evening,1h2h,Yes
buy,life_insurance,insurance_agency,morning|noon|afternoon|evening,30m1h,Yes
deposit,insurance_broker,insurance_agency,morning|noon|afternoon|evening|nighttime,30m1h,No
get,insurance,insurance_agency,morning|noon|afternoon|evening,1h2h,No
inspect,vehicle,insurance_agency,morning|noon|afternoon,15m30m,No
purchase,insurance,insurance_agency,morning|noon|afternoon,30m1h,Yes
purchase,insurance,insurance_agency,morning|noon|afternoon,1h2h,Yes
solicit,application,insurance_agency,morning|noon|afternoon,15m30m,No
talk,policy,insurance_agency,evening,30m1h,No
buy,chain,jewelry_store,noon|afternoon,1h2h,Yes
buy,decoration,jewelry_store,morning|noon|afternoon|evening,2h,Yes
buy,earring,jewelry_store,morning|noon|afternoon|evening,15m30m,Yes
buy,jewelry,jewelry_store,morning|noon|afternoon|evening,30m1h,Yes
buy,jewelry,jewelry_store,morning|noon|afternoon,15m30m,Yes
buy,ring,jewelry_store,morning|noon|afternoon|evening,0m15m,Yes
buy,ring,jewelry_store,evening,0m15m,Yes
look at,jewelry,jewelry_store,morning|noon|afternoon,15m30m,Yes
purchase,necklace,jewelry_store,morning|noon|afternoon|evening,15m30m,Yes
view,gem,jewelry_store,morning|noon|afternoon|evening,1h2h,Yes
clean,garment,laundry,morning|noon|afternoon|evening|nighttime,1h2h,Yes
dry,apparel,laundry,morning|noon|afternoon|evening,30m1h,Yes
fold,apparel,laundry,morning|noon|afternoon|evening,0m15m,Yes
measure,detergent,laundry,morning|noon|afternoon|evening|nighttime,0m15m,Yes
wash,apparel,laundry,morning|noon|afternoon|evening|nighttime,30m1h,No
wash,apparel,laundry,morning|noon|afternoon|evening,1h2h,No
wash,fabric,laundry,morning|noon|afternoon|evening|nighttime,2h,Yes
wash,pant,laundry,morning|noon|afternoon|evening|nighttime,30m1h,Yes
wash,sock,laundry,morning|noon|afternoon|evening|nighttime,30m1h,Yes
wash up,pant,laundry,evening,2h,Yes
consult,lawyer,lawyer,evening,15m30m,Yes
get,document,lawyer,morning|noon|afternoon|evening,30m1h,Yes
obtain,document,lawyer,afternoon,1h2h,Yes
pay,lawyer,lawyer,morning|noon|afternoon,15m30m,Yes
pay,lawyer,lawyer,morning|noon|afternoon,1h2h,Yes
practice,book,lawyer,morning|noon|afternoon|evening,1h2h,No
receive,advice,lawyer,morning|noon|afternoon|evening,1h2h,Yes
receive,information,lawyer,morning|afternoon,30m1h,No
seek,advice,lawyer,morning|noon|afternoon,15m30m,No
state,case,lawyer,morning|noon|afternoon|evening,15m30m,Yes
sue,defendant,lawyer,morning|noon|afternoon,2h,Yes
access,library,library,morning|noon|afternoon|evening,2h,No
check out,book,library,afternoon,1h2h,Yes
check out,book,library,morning|noon|afternoon|evening,15m30m,Yes
check out,book,library,morning|noon|afternoon|evening,0m15m,Yes
lend,magazine,library,morning|noon|afternoon|evening,30m1h,Yes
read,book,library,evening,1h2h,Yes
read,book,library,morning|noon|afternoon|evening,none,No
read,book,library,morning|noon|afternoon|evening|nighttime,30m1h,No
read,book,library,morning|noon|afternoon,15m30m,Yes
use,computer,library,morning|noon|afternoon|evening,2h,Yes
write,register,library,morning|noon|afternoon|evening,15m30m,Yes
buy,alcohol,liquor_store,morning|noon|afternoon,0m15m,Yes
buy,beverage,liquor_store,morning|noon|afternoon|evening,0m15m,No
buy,liquor,liquor_store,afternoon|evening|nighttime,0m15m,No
buy,sociable,liquor_store,morning|noon|afternoon,0m15m,No
buy,vodka,liquor_store,morning|noon|afternoon|evening,0m15m,Yes
drink,package_store,liquor_store,nighttime,1h2h,No
drink,shop,liquor_store,evening|nighttime,15m30m,No
purchase,liquor,liquor_store,morning|noon|afternoon|evening|nighttime,0m15m,Yes
sell,beverage,liquor_store,morning|noon|afternoon|evening|nighttime,2h,No
sell,beverage,liquor_store,morning|noon|afternoon|evening|nighttime,2h,No
acquire,document,local_government_office,morning|noon|afternoon,30m1h,Yes
file,document,local_government_office,morning|noon|afternoon,15m30m,Yes
file,paperwork,local_government_office,morning|noon|afternoon,2h,Yes
give,request,local_government_office,morning,15m30m,No
go to,work,local_government_office,morning,2h,Yes
issue,license,local_government_office,morning,30m1h,Yes
pay,bill,local_government_office,morning|noon|afternoon,0m15m,No
pay,bill,local_government_office,morning|noon|afternoon,15m30m,Yes
register,car,local_government_office,morning|noon|afternoon|evening,1h2h,Yes
visit,military_officer,local_government_office,morning,15m30m,Yes
fix,lock,locksmith,morning|noon|afternoon|evening|nighttime,30m1h,Yes
fix,lock,locksmith,morning|noon|afternoon|evening|nighttime,15m30m,Yes
install,lock,locksmith,afternoon,30m1h,Yes
install,lock,locksmith,morning|noon|afternoon|evening|nighttime,15m30m,Yes
make,key,locksmith,morning|noon|afternoon,2h,No
open,door,locksmith,morning|noon|afternoon|evening|nighttime,30m1h,No
pay,locksmith,locksmith,morning|noon|afternoon|evening|nighttime,0m15m,No
purchase,key,locksmith,,0m15m,No
secure,locksmith,locksmith,morning|noon|afternoon,1h2h,No
unlock,door,locksmith,morning|noon|afternoon|evening|nighttime,30m1h,Yes
unlock,lock,locksmith,morning|noon|afternoon|evening|nighttime,15m30m,Yes
book,room,lodging,morning|noon|afternoon|evening|nighttime,2h,Yes
enquire,room,lodging,morning|noon|afternoon|evening,none,Yes
get,room,lodging,morning|noon|afternoon|evening|nighttime,2h,Yes
rent,suite,lodging,morning|noon|afternoon|evening|nighttime,2h,Yes
sleep,bed,lodging,morning|noon|afternoon|evening|nighttime,2h,Yes
stay,person,lodging,morning|noon|afternoon|evening|nighttime,2h,Yes
stay at,Lodge,lodging,nighttime,none,No
swim,pool,lodging,morning|noon|afternoon|evening|nighttime,1h2h,Yes
tell,narrative,lodging,nighttime,0m15m,Yes
watch,person,lodging,morning|noon|afternoon|evening|nighttime,2h,Yes
deliver,box,meal_delivery,morning|noon|afternoon|evening|nighttime,none,No
deliver,food,meal_delivery,evening,15m30m,Yes
deliver,food,meal_delivery,noon|afternoon|evening,30m1h,No
drive,car,meal_delivery,morning|noon|afternoon|evening|nighttime,2h,Yes
eat,food,meal_delivery,noon,30m1h,Yes
order,food,meal_delivery,noon|afternoon|nighttime,15m30m,Yes
pack,lunch,meal_delivery,noon,30m1h,Yes
pick up,food,meal_delivery,morning|noon|afternoon|evening,0m15m,Yes
purchase,lunch,meal_delivery,noon,30m1h,Yes
receive,tip,meal_delivery,morning|noon|afternoon|evening|nighttime,0m15m,Yes
tip,teller,meal_delivery,morning|noon|afternoon|evening,0m15m,No
buy,food,meal_takeaway,evening,15m30m,Yes
buy,food,meal_takeaway,morning|noon|afternoon|evening,30m1h,Yes
eat,food,meal_takeaway,morning|noon|afternoon|evening|nighttime,30m1h,No
go,restaurant,meal_takeaway,noon,2h,No
order,lunch,meal_takeaway,morning|noon|afternoon,15m30m,Yes
pack,food,meal_takeaway,evening,15m30m,Yes
pay,teller,meal_takeaway,morning|noon|afternoon|evening,0m15m,No
pick up,food,meal_takeaway,morning|evening,0m15m,No
pick up,food,meal_takeaway,morning|noon|afternoon|evening|nighttime,15m30m,Yes
purchase,meal,meal_takeaway,morning|noon|afternoon|evening|nighttime,none,No
take,home,meal_takeaway,noon|afternoon|evening|nighttime,30m1h,No
meet up with,congregation,mosque,morning|noon|afternoon|evening,1h2h,Yes
practice,religion,mosque,morning|noon|evening,30m1h,No
practice,religion,mosque,morning|evening|nighttime,30m1h,No
pray,Koran,mosque,noon|afternoon|evening,1h2h,Yes
prey,God,mosque,evening,15m30m,No
say,prayer,mosque,morning|noon|afternoon|evening|nighttime,15m30m,Yes
spell,Islam,mosque,afternoon,none,Yes
worship,God,mosque,morning|noon|afternoon|evening,1h2h,Yes
worship,God,mosque,morning|noon|afternoon|evening,30m1h,Yes
worship,mosque,mosque,morning,30m1h,No
buy,movie,movie_rental,morning|noon|afternoon,0m15m,Yes
choose,movie,movie_rental,morning|noon|afternoon|evening|nighttime,15m30m,Yes
hire,movie,movie_rental,noon,15m30m,No
rent,computer_game,movie_rental,morning|noon|afternoon|evening|nighttime,15m30m,No
rent,movie,movie_rental,morning|noon|afternoon|evening|nighttime,30m1h,Yes
rent,videodisk,movie_rental,morning|noon|afternoon|evening|nighttime,30m1h,No
rent,videodisk,movie_rental,morning|noon|afternoon|evening,15m30m,Yes
rent out,movie,movie_rental,morning|noon|afternoon|evening|nighttime,30m1h,Yes
select,movie,movie_rental,morning|noon|afternoon|evening|nighttime,0m15m,Yes
watch,movie,movie_rental,morning|noon|afternoon|evening|nighttime,1h2h,Yes
