predicate,object,location,time,duration,more
buy,ticket,movie_theater,morning|noon|afternoon|evening,0m15m,Yes
eat,popcorn,movie_theater,morning|noon|afternoon|evening|nighttime,2h,Yes
see,movie,movie_theater,morning|noon|afternoon|evening|nighttime,2h,Yes
see,preview,movie_theater,noon|afternoon|evening|nighttime,15m30m,Yes
watch,movie,movie_theater,morning|noon|afternoon|evening|nighttime,2h,Yes
watch,movie,movie_theater,evening,1h2h,Yes
watch,movie,movie_theater,noon|afternoon|evening,1h2h,Yes
watch,movie,movie_theater,afternoon|evening|nighttime,2h,Yes
watch,movie,movie_theater,morning|noon|afternoon|evening|nighttime,2h,Yes
watch,movie,movie_theater,noon|afternoon|evening|nighttime,1h2h,No
gather,box,moving_company,morning,30m1h,Yes
hire,worker,moving_company,morning|noon|afternoon,1h2h,Yes
lift,furniture,moving_company,morning|noon|afternoon,2h,No
lift,furniture,moving_company,morning|noon|afternoon,0m15m,Yes
move,thing,moving_company,morning|noon|afternoon,2h,No
obtain,estimate,moving_company,morning|noon|afternoon,30m1h,Yes
pick up,box,moving_company,morning|afternoon,2h,Yes
schedule,mover,moving_company,morning|noon|afternoon,0m15m,Yes
ship,furniture,moving_company,morning|noon|afternoon|evening,2h,Yes
transport,article,moving_company,morning|noon|afternoon|evening|nighttime,none,Yes
transport,furniture,moving_company,noon|afternoon,30m1h,Yes
buy,food,museum,morning|noon|afternoon,15m30m,Yes
buy,gift,museum,morning|noon|afternoon,15m30m,Yes
learn,history,museum,morning|noon|afternoon,2h,Yes
look at,artifact,museum,morning|noon|afternoon,2h,No
observe,art,museum,morning|noon|afternoon|evening|nighttime,1h2h,Yes
observe,exhibit,museum,afternoon|evening,30m1h,No
peruse,painting,museum,morning|noon|afternoon|evening,2h,Yes
view,art,museum,evening,2h,Yes
view,artifact,museum,morning|noon|afternoon|evening,1h2h,No
view,portrayal,museum,morning|noon|afternoon,1h2h,Yes
view,sculpture,museum,morning|noon|afternoon,30m1h,Yes
dance,baseball_club,night_club,evening|nighttime,1h2h,No
dance,table,night_club,nighttime,2h,No
drink,alcohol,night_club,evening|nighttime,2h,Yes
drink,alcohol,night_club,evening|nighttime,1h2h,Yes
drink,cabaret,night_club,morning|nighttime,1h2h,No
drink,cocktail,night_club,evening|nighttime,15m30m,Yes
drink,liquor,night_club,evening|nighttime,1h2h,Yes
get,drink,night_club,nighttime,2h,Yes
grind,female,night_club,nighttime,2h,Yes
meet,person,night_club,evening|nighttime,1h2h,Yes
apply,paint,painter,morning|noon|afternoon|evening|nighttime,2h,Yes
get,paint,painter,morning|noon|afternoon|evening,0m15m,No
lay,tape,painter,morning|noon|afternoon,1h2h,Yes
mix,color,painter,morning|noon|afternoon|evening|nighttime,30m1h,Yes
paint,brush,painter,morning|noon|afternoon,2h,No
paint,building,painter,morning|noon|afternoon|evening,2h,No
paint,canvas,painter,morning|noon|afternoon|evening|nighttime,2h,Yes
paint,house,painter,afternoon,2h,Yes
paint,house,painter,morning|noon|afternoon,2h,No
paint,wall,painter,morning|noon|afternoon,30m1h,Yes
pay,painter,painter,morning|noon|afternoon,0m15m,No
eat,lunch,park,noon,15m30m,Yes
enjoy,child,park,morning|noon|afternoon|evening|nighttime,2h,Yes
have,fun,park,morning|noon|afternoon,2h,No
play,Frisbee,park,morning|noon|afternoon|evening|nighttime,30m1h,Yes
play,baseball,park,morning|noon|afternoon,30m1h,Yes
play,baseball,park,morning|noon|afternoon,1h2h,Yes
play,game,park,morning|noon|afternoon,2h,Yes
play,tennis,park,morning|noon|afternoon,30m1h,Yes
sit,bench,park,evening,1h2h,Yes
throw,Frisbee,park,morning|noon|afternoon,1h2h,Yes
leave,vehicle,parking,morning|noon|afternoon|evening|nighttime,0m15m,No
park,car,parking,morning|noon|evening|nighttime,2h,Yes
park,car,parking,morning|noon|afternoon|evening|nighttime,2h,No
park,car,parking,morning|noon|afternoon|evening|nighttime,0m15m,Yes
park,car,parking,morning|noon|afternoon|evening|nighttime,1h2h,No
park,vehicle,parking,morning|noon|afternoon|evening|nighttime,0m15m,Yes
park,vehicle,parking,morning|noon|afternoon|evening|nighttime,2h,No
park,vehicle,parking,morning|noon|afternoon|evening|nighttime,1h2h,No
run,bus,parking,morning|noon|afternoon|evening|nighttime,2h,Yes
use,brake,parking,morning|noon|afternoon|evening|nighttime,0m15m,Yes
buy,dog,pet_store,morning|noon|afternoon|evening,30m1h,Yes
buy,plaything,pet_store,morning|noon|afternoon|evening|nighttime,15m30m,Yes
feed,animal,pet_store,morning|noon|afternoon,15m30m,Yes
look at,animal,pet_store,morning|noon|afternoon,15m30m,Yes
look at,animal,pet_store,morning|noon|afternoon,15m30m,No
look at,puppy,pet_store,morning|noon|afternoon,0m15m,Yes
pet,animal,pet_store,morning|noon|afternoon,15m30m,Yes
purchase,kitten,pet_store,morning|noon|afternoon|evening,1h2h,Yes
purchase,petfood,pet_store,morning|noon|afternoon|evening,0m15m,Yes
sell,shop,pet_store,noon|evening,none,No
buy,medicine,pharmacy,evening,0m15m,Yes
buy,medicine,pharmacy,morning|noon|afternoon|evening,0m15m,Yes
ensure,drug,pharmacy,morning|afternoon|evening,15m30m,No
fill,prescription,pharmacy,morning|noon|afternoon|evening,15m30m,Yes
fill,prescription,pharmacy,morning|noon|afternoon|evening|nighttime,15m30m,Yes
get,prescription,pharmacy,morning|noon|afternoon,15m30m,Yes
pay,pharmacin,pharmacy,morning|noon|afternoon,0m15m,No
pick up,prescription,pharmacy,morning|noon|afternoon|evening|nighttime,15m30m,Yes
sell,medicine,pharmacy,morning|noon|afternoon|evening|nighttime,none,No
wait,line,pharmacy,morning|noon|afternoon,0m15m,No
examine,body,physiotherapist,morning|noon|afternoon,30m1h,Yes
exercise,hospital,physiotherapist,morning|evening,30m1h,No
exercise,leg,physiotherapist,morning|noon|afternoon,1h2h,Yes
help,recovery,physiotherapist,morning|noon|afternoon|evening,30m1h,Yes
lift,weight,physiotherapist,morning|noon|afternoon,1h2h,Yes
massage,oil,physiotherapist,morning|noon|afternoon|evening,2h,Yes
move back and forth,body,physiotherapist,morning|evening,none,No
receive,therapy,physiotherapist,morning|noon|afternoon|evening,30m1h,Yes
see,doctor,physiotherapist,morning|noon|afternoon,1h2h,Yes
visit,physical_therapist,physiotherapist,morning|noon|afternoon,15m30m,Yes
attend,church,place_of_worship,morning,1h2h,Yes
go,place_of_worship,place_of_worship,morning,0m15m,Yes
kneel,alter,place_of_worship,morning|noon|afternoon|evening|nighttime,0m15m,Yes
meet,person,place_of_worship,morning|noon|afternoon|evening,30m1h,Yes
meet,person,place_of_worship,morning|noon|afternoon|evening,30m1h,No
praise,God,place_of_worship,morning|noon|afternoon|evening|nighttime,2h,Yes
praise,God,place_of_worship,morning|noon|afternoon|evening,1h2h,Yes
pray,Bible,place_of_worship,morning|evening,1h2h,Yes
sing,hymn,place_of_worship,morning|evening,15m30m,Yes
worship,God,place_of_worship,morning|noon|afternoon|evening,1h2h,Yes
examine,problem,plumber,morning|noon|afternoon|evening|nighttime,15m30m,Yes
fix,leak,plumber,morning|noon|afternoon,30m1h,No
fix,leak,plumber,morning|noon|afternoon,30m1h,Yes
fix,pipe,plumber,morning|noon|afternoon,1h2h,Yes
install,vent,plumber,morning|noon|afternoon|evening,30m1h,Yes
plump out,river_basin,plumber,morning,0m15m,No
repair,sewage,plumber,morning,30m1h,No
repair,sink,plumber,morning,30m1h,Yes
specialize,beverage,plumber,noon,15m30m,Yes
unclog,toilet,plumber,morning|noon|afternoon|evening|nighttime,15m30m,Yes
address,military_officer,police,morning|noon|afternoon|evening|nighttime,15m30m,Yes
arrest,girl,police,noon|afternoon|evening|nighttime,15m30m,Yes
catch,thief,police,morning|noon|afternoon|evening|nighttime,15m30m,Yes
get,arrest,police,morning|noon|afternoon|evening|nighttime,30m1h,Yes
get,arrest,police,morning|noon|afternoon,0m15m,No
go to,jail,police,morning|noon|afternoon|evening|nighttime,none,Yes
issue,citation,police,morning|noon|afternoon|evening|nighttime,2h,Yes
press,charge,police,morning|noon|afternoon|evening|nighttime,1h2h,Yes
protect,station,police,morning|noon|afternoon|evening|nighttime,1h2h,No
protest,parking_ticket,police,morning,15m30m,Yes
buy,cast,post_office,morning|noon|afternoon,0m15m,Yes
buy,cast,post_office,morning|noon|afternoon,0m15m,Yes
buy,cast,post_office,morning|noon|afternoon,0m15m,Yes
mail,letter,post_office,afternoon,0m15m,Yes
mail,letter,post_office,morning|noon|afternoon|evening|nighttime,0m15m,Yes
mail,letter,post_office,morning|noon|afternoon,0m15m,Yes
purchase,envelope,post_office,morning|noon|afternoon,15m30m,Yes
send,letter,post_office,morning|noon|afternoon,0m15m,Yes
send,mail,post_office,morning|noon|afternoon,0m15m,Yes
send,mail,post_office,morning|noon|afternoon|evening,none,Yes
send,mail,post_office,morning|noon|afternoon,15m30m,Yes
assist,buyer,real_estate_agency,morning|noon|afternoon|evening,2h,Yes
buy,land,real_estate_agency,morning,15m30m,No
earn,committee,real_estate_agency,morning|noon|afternoon|evening,2h,Yes
give,check,real_estate_agency,morning|noon|afternoon,0m15m,Yes
look at,home,real_estate_agency,morning|noon|afternoon,2h,Yes
pay,rent,real_estate_agency,morning|noon|afternoon,0m15m,Yes
sell,land,real_estate_agency,morning|noon|afternoon|evening,none,Yes
sell,property,real_estate_agency,morning|noon|afternoon|evening,1h2h,Yes
talk about,house,real_estate_agency,morning|noon|afternoon,1h2h,Yes
write,contract,real_estate_agency,morning|noon|afternoon,30m1h,No
consume,breadstick,restaurant,noon|afternoon|nighttime,1h2h,Yes
eat,dinner,restaurant,afternoon|evening|nighttime,1h2h,Yes
eat,food,restaurant,morning|noon|afternoon|evening,30m1h,Yes
eat,food,restaurant,morning|noon|afternoon|evening|nighttime,30m1h,Yes
order,biriyani,restaurant,noon|afternoon|evening|nighttime,30m1h,Yes
order,dinner,restaurant,evening,0m15m,Yes
pay,bill,restaurant,morning|noon|afternoon,0m15m,Yes
sit down,table,restaurant,morning|noon|afternoon|evening|nighttime,0m15m,Yes
talk,friend,restaurant,morning|noon|afternoon|evening|nighttime,30m1h,Yes
tip,waiter,restaurant,morning|noon|afternoon|evening|nighttime,0m15m,Yes
contract,roofing,roofing_contractor,morning|noon|afternoon,2h,No
deal,roofing,roofing_contractor,morning|noon|afternoon,none,No
fix,roof,roofing_contractor,morning|noon|afternoon|evening,2h,No
get,roofer,roofing_contractor,morning|noon,30m1h,No
measure,roof,roofing_contractor,morning|noon|afternoon|evening|nighttime,30m1h,Yes
obtain,estimate,roofing_contractor,morning|noon|afternoon,30m1h,Yes
purchase,decoration,roofing_contractor,noon,2h,Yes
roof,building,roofing_contractor,morning|noon|afternoon,2h,No
tar,roof,roofing_contractor,morning|noon|afternoon,2h,Yes
write,contract,roofing_contractor,morning|noon|afternoon,30m1h,No
book,vehicle,rv_park,morning|noon|afternoon|evening|nighttime,2h,No
check,engine,rv_park,morning|noon|afternoon|evening|nighttime,30m1h,Yes
drive,vacation,rv_park,morning|noon|afternoon|evening|nighttime,2h,Yes
grill,hamburger,rv_park,noon|afternoon|evening,15m30m,Yes
leave,recreational_vehicle,rv_park,morning|noon|evening|nighttime,2h,No
parallel-park,vehicle,rv_park,nighttime,2h,No
park,recreational_vehicle,rv_park,morning|noon|afternoon|evening|nighttime,none,No
set up,dawdler,rv_park,morning,1h2h,Yes
sleep,overnight,rv_park,evening|nighttime,2h,Yes
stay,car,rv_park,morning|noon|afternoon|evening|nighttime,2h,Yes
stay,vehicle,rv_park,nighttime,2h,No
attend,class,school,morning|noon|afternoon|evening,1h2h,Yes
learn,book,school,morning|noon|afternoon|evening|nighttime,1h2h,Yes
learn,grammar,school,morning|noon|afternoon|evening|nighttime,2h,Yes
learn,mathematics,school,morning|noon|afternoon|evening,30m1h,Yes
learn,mathematics,school,morning,30m1h,Yes
study,English,school,morning,1h2h,Yes
take,attendance,school,morning,0m15m,Yes
teach,student,school,morning|noon|afternoon,2h,Yes
teach,student,school,morning|noon|afternoon|evening,none,Yes
write,word,school,morning|noon|afternoon|evening,2h,Yes
buy,shoe,shoe_store,afternoon,1h2h,No
buy,shoe,shoe_store,morning|noon|afternoon,15m30m,No
buy,shoe,shoe_store,morning|noon|afternoon,15m30m,Yes
buy,shoe,shoe_store,morning|noon|afternoon|evening,0m15m,Yes
buy,shoe,shoe_store,afternoon,15m30m,No
go,shop,shoe_store,morning,30m1h,No
go,shopping,shoe_store,morning,2h,No
purchase,shoe,shoe_store,morning|noon|afternoon|evening,15m30m,Yes
purchase,shoe,shoe_store,evening,15m30m,No
sell,shoe,shoe_store,morning|noon|afternoon|evening|nighttime,0m15m,No
try on,shoe,shoe_store,morning|noon|afternoon,15m30m,Yes
browse,shop,shopping_mall,morning|noon|afternoon|evening,2h,Yes
buy,apparel,shopping_mall,morning|noon|afternoon|evening,30m1h,Yes
buy,food,shopping_mall,morning|noon|afternoon,30m1h,Yes
drink,coffee,shopping_mall,morning|noon|afternoon|evening,30m1h,Yes
purchase,clothing,shopping_mall,morning|noon|afternoon,1h2h,Yes
shop,apparel,shopping_mall,morning|noon|afternoon|evening,1h2h,Yes
shop,building,shopping_mall,afternoon,none,Yes
shop at,boutique,shopping_mall,morning|noon|afternoon|evening,15m30m,Yes
visit,food_court,shopping_mall,morning|noon|afternoon|evening,15m30m,Yes
work,occupation,shopping_mall,morning|noon|afternoon|evening,2h,Yes
associate,balneotherapy,spa,afternoon,1h2h,Yes
get,massage,spa,morning|noon|afternoon,30m1h,Yes
get,massage,spa,morning|evening|nighttime,30m1h,Yes
get,massage,spa,morning|noon|afternoon|evening,1h2h,Yes
massage,oil,spa,noon,1h2h,No
massage,oil,spa,morning,1h2h,No
mix,medicine,spa,morning|noon|afternoon|evening,1h2h,Yes
receive,massage,spa,morning|noon|afternoon|evening|nighttime,1h2h,Yes
relax,bath,spa,morning|noon|afternoon,30m1h,Yes
soak,body,spa,morning|noon|afternoon|evening,1h2h,Yes
place,sector,stadium,afternoon,none,Yes
play,football,stadium,evening,1h2h,Yes
play,football,stadium,afternoon,2h,No
play,football,stadium,morning|afternoon|evening,1h2h,Yes
sit,chair,stadium,morning|noon|afternoon|evening|nighttime,2h,Yes
watch,ballgame,stadium,morning|noon|afternoon|evening|nighttime,2h,Yes
watch,basketball,stadium,noon|afternoon|evening|nighttime,2h,Yes
watch,football,stadium,evening,2h,Yes
watch,game,stadium,noon|afternoon|evening|nighttime,2h,Yes
watch,game,stadium,afternoon|evening|nighttime,2h,Yes
watch,sport,stadium,afternoon|evening,2h,Yes
buy,cabinet,storage,afternoon,30m1h,No
keep back,room,storage,morning|noon|afternoon|evening|nighttime,2h,Yes
lift,box,storage,morning|noon|afternoon|evening,30m1h,Yes
lock,door,storage,morning|noon|afternoon|evening|nighttime,0m15m,Yes
move,box,storage,morning|noon|afternoon,30m1h,Yes
pack,box,storage,morning|noon|afternoon|evening|nighttime,15m30m,Yes
store,good,storage,morning|noon|afternoon|evening|nighttime,2h,No
store,good,storage,morning|noon|afternoon|evening|nighttime,2h,No
store,good,storage,morning,2h,Yes
store,object,storage,morning|noon|afternoon|evening|nighttime,2h,Yes
unpack,box,storage,morning|noon|afternoon|evening,1h2h,No
buy,beer,store,morning|noon|afternoon|evening|nighttime,1h2h,Yes
buy,good,store,morning|noon|afternoon|evening|nighttime,15m30m,Yes
buy,merchandise,store,morning|noon|afternoon,15m30m,Yes
buy,merchandise,store,morning|noon|afternoon,15m30m,Yes
go,shopping,store,morning,30m1h,No
purchase,paper,store,morning|noon|evening,15m30m,No
push,cart,store,morning|noon|afternoon|evening|nighttime,15m30m,Yes
select,grocery_store,store,morning|noon|afternoon|evening,1h2h,Yes
select,watch,store,morning|noon|afternoon|evening,30m1h,Yes
walk around,shop,store,morning|noon|afternoon,15m30m,No
board,train,subway_station,morning|noon|afternoon|evening|nighttime,0m15m,No
enter,car,subway_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
ride,metro,subway_station,morning|noon|afternoon|evening,30m1h,No
ride,metro,subway_station,morning|noon|afternoon|evening|nighttime,30m1h,Yes
ride,train,subway_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
ride,train,subway_station,afternoon,none,Yes
ride,train,subway_station,morning|noon|afternoon|evening|nighttime,30m1h,Yes
wait,train,subway_station,morning|noon|afternoon|evening|nighttime,30m1h,Yes
wait,train,subway_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
walk,person,subway_station,morning|noon|afternoon|evening|nighttime,15m30m,No
attend,service,synagogue,morning|noon|afternoon|evening,1h2h,Yes
attend,wedding,synagogue,morning|noon|afternoon,1h2h,Yes
marry,spouse,synagogue,morning|noon|afternoon,1h2h,Yes
meet,person,synagogue,morning|noon|afternoon|evening,1h2h,Yes
practice,Judaism,synagogue,morning|noon|afternoon|evening,2h,No
pray,prayer,synagogue,morning,1h2h,No
worship,God,synagogue,morning,0m15m,No
worship,God,synagogue,morning|noon|afternoon|evening|nighttime,2h,Yes
worship,God,synagogue,morning|noon|afternoon|evening,30m1h,Yes
worship,pilgrim,synagogue,morning|noon|afternoon|evening,2h,Yes
board,cab,taxi_stand,morning|noon|afternoon|evening|nighttime,15m30m,No
call,cab,taxi_stand,morning|noon|afternoon|evening|nighttime,30m1h,Yes
catch,cab,taxi_stand,morning|noon|afternoon|evening|nighttime,0m15m,No
hail,cab,taxi_stand,morning,0m15m,Yes
hire,car,taxi_stand,nighttime,2h,Yes
pick up,cab,taxi_stand,noon,0m15m,Yes
ride,home,taxi_stand,morning|noon|afternoon|evening|nighttime,15m30m,Yes
wait,cab,taxi_stand,morning|noon|afternoon|evening|nighttime,2h,No
wait,cab,taxi_stand,morning|noon|afternoon|evening|nighttime,15m30m,Yes
wait on,bench,taxi_stand,afternoon,30m1h,Yes
arrive,train,train_station,morning|noon|afternoon|evening|nighttime,0m15m,No
board,train,train_station,morning|noon|afternoon|evening,15m30m,No
board,train,train_station,noon,0m15m,Yes
buy,ticket,train_station,morning|noon|afternoon|evening,0m15m,Yes
buy,ticket,train_station,noon,0m15m,Yes
buy,ticket,train_station,morning|noon|afternoon,0m15m,Yes
drop off,friend,train_station,morning|noon|afternoon|evening|nighttime,30m1h,Yes
purchase,ticket,train_station,morning|noon|afternoon|evening|nighttime,0m15m,Yes
ride,train,train_station,morning|noon|afternoon|evening,15m30m,Yes
travel,distance,train_station,morning|noon|afternoon|evening|nighttime,1h2h,No
book,trip,travel_agency,morning|noon|afternoon|evening,1h2h,Yes
buy,ticket,travel_agency,morning|noon|afternoon,0m15m,Yes
buy,ticket,travel_agency,noon|afternoon|evening,30m1h,Yes
buy,ticket,travel_agency,morning|noon|afternoon,15m30m,Yes
plan,trip,travel_agency,morning|noon|afternoon,30m1h,Yes
plan,trip,travel_agency,morning|noon|afternoon|evening,30m1h,Yes
plan,vacation,travel_agency,morning|noon|afternoon,30m1h,Yes
plan,vacation,travel_agency,morning|noon|afternoon|evening,15m30m,No
travel,travel_agency,travel_agency,morning|noon|afternoon,2h,No
travel purposefully,travel,travel_agency,afternoon|evening,30m1h,Yes
view,booklet,travel_agency,morning|noon|afternoon,15m30m,Yes
get,educate,university,morning|noon,1h2h,Yes
impart,education,university,morning|noon|afternoon|evening,none,Yes
meet,person,university,morning|noon|afternoon|evening,2h,Yes
receive,degree,university,morning|noon|afternoon|evening,none,Yes
study,college,university,morning,none,Yes
study,mathematics,university,morning|noon|afternoon|evening|nighttime,1h2h,Yes
study,student,university,morning,2h,Yes
tour,campus,university,morning|noon|afternoon,1h2h,Yes
visit,student,university,morning|noon|afternoon|evening,1h2h,Yes
visit,teacher,university,morning|noon|afternoon|evening,1h2h,Yes
bring in,cat,veterinary_care,morning|noon|afternoon|evening,30m1h,Yes
examine,animal,veterinary_care,morning|noon|afternoon|evening,15m30m,Yes
examine,pet,veterinary_care,morning|noon|afternoon|evening,1h2h,Yes
examine,pet,veterinary_care,morning|noon|afternoon,15m30m,Yes
take,pet,veterinary_care,morning|noon|afternoon,30m1h,No
treat,animal,veterinary_care,morning|noon|afternoon,1h2h,No
visit,doctor,veterinary_care,morning|noon|afternoon,30m1h,No
visit,dog,veterinary_care,afternoon,30m1h,Yes
visit,veterinarian,veterinary_care,morning|noon|afternoon,30m1h,Yes
visit,veterinarian,veterinary_care,morning|noon|afternoon|evening,1h2h,Yes
buy,food,zoo,morning|noon|afternoon,30m1h,Yes
look,animal,zoo,morning|noon|afternoon|evening,1h2h,Yes
look at,animal,zoo,morning|noon|afternoon,2h,Yes
pet,animal,zoo,noon|afternoon|evening,15m30m,Yes
see,animal,zoo,morning|noon|afternoon|evening,1h2h,Yes
see,animal,zoo,morning,30m1h,No
see,monkey,zoo,morning|noon|afternoon|evening,15m30m,Yes
visit,animal,zoo,morning|noon|afternoon,1h2h,Yes
visit,lion,zoo,morning|noon|afternoon|evening,2h,Yes
visit,lion,zoo,morning|noon|afternoon,30m1h,Yes